id,name,coord_east,coord_north,type,tambon,amphoe,province,description
74,สวนหิน,550525.000,1549575.000,สัณฐานอื่นๆที่มีความสำคัญทางธรณีสัณฐานวิทยา,ทุ่งนาคราช,เมือง,กาญจนบุรี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
75,เขางู,584000.000,1500100.000,ภูเขา,เกาะพลับเพลา,เมือง,ราชบุรี,เป็นเอกลักษณ์ของท้องถิ่นและเป็นสถานที่ศักดิ์สิทธิ์
76,ถ้ำเขาบิน,572200.000,1502600.000,ถ้ำ,หินกอง,เมือง,ราชบุรี,เป็นเอกลักษณ์ของท้องถิ่น
77,ถ้ำจอมพล,564075.000,1505875.000,ถ้ำ,จอมบึง,จอมบึง,ราชบุรึ,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นสถานที่ศักดิ์สิทธิ์
78,เขาเจ้าลาย,603150.000,1418050.000,ภูเขา,เทศบาล ต.ชะอำ,ชะอำ,เพชรบุรึ,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นเอกลักษณ์ของท้องถิ่น
79,เขาวัง,601925.000,1449075.000,ภูเขา,เทศบาลนครเพชรบุรี,เมือง,เพชรบุรี,เป็นเอกลักษณ์ของท้องถิ่น
80,ถ้ำเขาหลวง,601575.000,1452150.000,ถ้ำ,ธงไชย,เมือง,เพชรบุรี,เป็นที่ประดิษฐานพระพุทธรูปปางมารวิชัยที่รัชกาลที่ 5สร้างเป็นพระราชกุศลแด่ราชวงศ์จักรี
81,หาดเจ้าสำราญ,615875.000,1437650.000,หาดทราย,เจ้าสำราญ,เมือง,เพชรบุรี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเกี่ยวข้องทางประวัติศาตร์
82,หาดชะอำ,607525.000,1415575.000,หาดทราย,ชะอำ,ชะอำ,เพชรบุรี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
83,น้ำตกห้วยยาง,566900.000,1285100.000,น้ำตก,ห้วยยาง,ทับสะแก,ประจวบคีรีขันธ์,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
84,หาดวนกร,576800.000,1285800.000,หาดทราย,ห้วยยาง,ทับสะแก,ประจวบคีรีขันธ์,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
85,หาดหัวหิน,605000.000,1388375.000,หาดทราย,หัวหิน,หัวหิน,ประจวบคีรีขันธ์,มีโครงสร้างทางธรรมชาติที่ดี ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
86,เขาเต่า,606775.000,1376750.000,ภูเขา,หนองแก,หัวหิน,ประจวบคีรีขันธ์,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
87,ดอนหอยหลอด,612375.000,1478750.000,หาดทราย,บางจะเกร็ง,เมือง,สมุทรสงคราม,แหล่งท่องเที่ยวสำคัญของจังหวัด
88,น้ำตกนางรอง,750875.000,1585675.000,น้ำตก,หินตั้ง,เมือง,นครนายก,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
89,น้ำตกสาริกา,743925.000,1582900.000,น้ำตก,สาลิกา,เมือง,นครนายก,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
90,แก่งสลัดได,778950.000,1570975.000,แก่ง,บุฝ้าย,ประจันตคาม,ปราจีนบุรี,เป็นแหล่งต้นน้ำลำธารจากอุทยานแห่งชาติเขาใหญ่และเป็นแหล่งศึกษาด้านวิทยาศาสตร์และภูมิศาสตร์
91,น้ำตกเขาอีโต้,760350.000,1566000.000,น้ำตก,บ้านพระ,เมือง,ปราจีนบุรี,เป็นเอกลักษณ์ของท้องถิ่น
92,น้ำตกห้วยเกษียร,764500.000,1566950.000,น้ำตก,ดงขี้เหล็ก,เมือง,ปราจีนบุรี,เป็นเอกลักษณ์ของท้องถิ่น
93,เขาหินซ้อน,771800.000,1522125.000,ภูเขา,เขาหินซ้อน,พนมสารคาม,ฉะเชิงเทรา,เป็นเอกลักษณ์ของท้องถิ่น
94,เกาะสีชัง,696300.000,1454275.000,เกาะ,-,ศรีราชา,ชลบุรี,เป็นเอกลักษณ์ของท้องถิ่นและเป็นสถานที่มีความสำคัญทางประวัติศาตร์
95,หาดบางแสน,707075.000,1469750.000,หาดทราย,แสนสุข,เมือง,ชลบุรี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
96,หาดพัทยา,704559.575,1430663.605,หาดทราย,เทศบาลเมืองพัทยา,บางละมุง,ชลบุรี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและมีชื่อเสียงมากที่สุดแห่งหนึ่งของประเทศไทย
97,หาดจอมเทียน,704161.684,1424736.755,หาดทราย,เทศบาลเมืองพัทยา,บางละมุง,ชลบุรี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
98,น้ำตกเขาชะเมา(น้ำตกคลองน้ำใส),796125.000,1429150.000,น้ำตก,น้ำเป็น,แกลง,ระยอง,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
99,น้ำตกธรรมรส,761075.000,1440175.000,น้ำตก,ป่ายูนใน,วังจันทร์,ระยอง,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
100,หาดทรายแก้ว (เกาะเสม็ด),768032.674,1390241.760,หาดทราย,-,เมือง,ระยอง,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
101,หาดแม่รำพึง,754947.655,1397060.928,หาดทราย,ตะพง,เมือง,ระยอง,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
102,แหลมแม่พิม,787559.954,1398864.783,หาดทราย,เทศบาลสุนทรภู่,เมือง,ระยอง,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
105,หาดคุ้งวิมาน,812497.637,1394838.303,หาดทราย,คลองขุด,ท่าใหม่,จันทบุรี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
106,แหลมเสด็จคุ้งกระเบน,814372.637,1391063.303,หาดทราย,คลองขุด,ท่าใหม่,จันทบุรี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
114,ผาเกิ้ง,808519.816,1771007.501,ภูเขา,กุดชุมแพ,หนองบัวแคง,ชัยภูมิ,เป็นจุดชมทัศนียภาพที่สวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
115,ถ้ำวัวแดง (ถ้ำพระ),760075.000,1776625.000,ถ้ำ,นางแดด,หนองบังแดง,ชัยภูมิ,เป็นที่ประดิษฐานพระพุทธรูปและเป็นที่ปฏิบัติธรรมของพระสงฆ์และชาวบ้าน
118,บึงละหาน,809293.503,1731323.058,"หนอง,บึง",ละหาน,จตุรัส,ชัยภูมิ,"เป็นแหล่งขยายพันธ์ปลารวมทั้งเป็นแหล่งน้ำประปา,ทำประมงและจัดประเพณีทางน้ำ"
119,ป่าหินงาม,757450.000,1730850.000,ภูเขา,บ้านไร่,เทพสถิต,ชัยภูมิ,แหล่งท่องเที่ยวสำคัญของจังหวัด
122,ถ้ำผาพวง,820550.000,1862500.000,ถ้ำ,หนองเขียด,ชุมแพ,ขอนแก่น,แหล่งศึกษาธรรมชาติ
123,ผานกเค้า,815137.086,1864117.196,ภูเขา,ผานกเค้า,ชุมแพ,ขอนแก่น,เป็นภูเขาที่อยู่ใกล้ชุมชนและเป็นที่มาของชื่อตำบล
132,แก่งคุดคู้,778400.000,1979825.000,แก่ง,เชียงคาน,เชียงคาน,เลย,แหล่งท่องเที่ยวสำคัญของจังหวัด
133,ภูกระดึง,797175.000,1868550.000,ภูเขา,ศรีฐาน,ภูกระดึง,เลย,แหล่งท่องเที่ยวสำคัญของจังหวัด
134,ภูเรือ,752100.000,1935475.000,ภูเขา,หนองบัว,ภูเรือ,เลย,แหล่งท่องเที่ยวสำคัญของจังหวัด
135,ภูหลวง,774700.000,1905450.000,ภูเขา,ภูหลวง,วังสระพุง,เลย,"เป็นเขตรักษาพันธ์สัตว์ป่าที่มีเนื้อที่ 530,000 ไร่ถือเป็นแหล่งท่องเที่ยวสำคัญของจังหวัด"
136,ถ้ำผาพวง (ถ้ำผาพุง),784225.000,1917600.000,ถ้ำ,เขาหลวง,วังสะพุง,เลย,เป็นสถานที่ปฏิบัติธรรมของพระสงฆ์
137,ถ้ำผาปู่,788100.000,1945350.000,ถ้ำ,นาอ้อ,เมือง,เลย,แหล่งท่องเที่ยวสำคัญของจังหวัดและเป็นแหล่งศักดิ์สิทธิ์
160,น้ำตกเหวสุวัต,760550.000,1597000.000,น้ำตก,หมูสี,ปากช่อง,นครราชสีมา,เป็นน้ำตกที่มีชื่อเสียงมากในอุทยานแห่งชาติเขาใหญ่
161,น้ำตกหลังเหว,756425.000,1630200.000,น้ำตก,ปากช่อง,ปากช่อง,นครราชสีมา,เป็นเอกลักษณ์ของท้องถิ่น
176,ถ้ำเขาเกรียบ,504600.000,1085400.000,ถ้ำ,บ้านคาน,หลังสวน,ชุมพร,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นสถานที่ศักดิ์สิทธิ์
177,น้ำตกกะเปาะ,525150.000,1186350.000,น้ำตก,สลุย,ท่าแซะ,ชุมพร,เป็นน้ำตกที่เกิดจากโครงสร้างทางธรรมชาติที่หายาก และทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
178,น้ำตกทับช้าง (ทุ่งตะโก ),501900.000,1117075.000,น้ำตก,ตะโก,กิ่งอ.ทุ่งตะโก,ชุมพร,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นจุดเริ่มของการประกาศอุทยานแห่งชาติน้ำตกคลองเพรา
179,หาดอรุโณทัย,516725.000,1116650.000,หาดทราย,ปากตะโก,ทุ่งตะโก,ชุมพร,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญของจังหวัด
180,หาดทรายรี,530928.450,1149149.891,หาดทราย,ปากน้ำ,เมือง,ชุมพร,ทัศนียภาพสวยงามควรค่าแก่การอนุรักษ์ไว้รวมทั้งมีความสำคัญทางประวัติศาตร์
181,ทะเลใน (หมู่เกาะอ่างทอง),573344.656,1067081.389,หาดทราย,อ่างทอง,เกาะสมุย,สุราษฎร์ธานี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
182,น้ำตกเขาแพง,611925.000,1077975.000,น้ำตก,เกาะพะงัน,เกาะพะงัน,สุราษฎร์ธานี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
183,น้ำตกหินลาด,606000.000,1052850.000,น้ำตก,เกาะสมุย,เกาะสมุย,สุราษฎร์ธานี,เป็นน้ำตกที่เกิดจากภูเขาหินแกรนิตทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
184,น้ำตกหน้าเมือง,609100.000,1046350.000,น้ำตก,หน้าเมือง,เกาะสมุย,สุราษฎร์ธานี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
185,หาดเฉวง,616575.000,1052475.000,หาดทราย,บ่อผุด,เกาะสมุย,สุราษฎร์ธานี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
186,หาดละไม,615175.000,1046250.000,ชายหาด,มะเร็ต,เกาะสมุย,สุราษฎร์ธานี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญเป็นหาดทรายขาวละเอียด
187,หินตา-หินยาย,613000.000,1043850.000,สัณฐานอื่นๆที่มีความสำคัญทางธรณีสัณฐานวิทยา,มะเร็ต,เกาะสมุย,สุราษฎร์ธานี,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญและเป็นเอกลักษณ์ของท้องถิ่น
188,น้ำตกพรหมโลก,586848.562,942558.320,น้ำตก,บ้านเกาะ,พรหมคีรี,นครศรีธรรมราช,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
189,น้ำตกโยง,581375.000,904300.000,น้ำตก,ถ้ำใหญ่,ทุ่งสง,นครศรีธรรมราช,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
190,หาดสิชล,601875.000,995625.000,หาดทราย,สิชล,สิชล,นครศรีธรรมราช,ทัศนียภาพสวยงามเป็นแหล่งท่องเที่ยวที่สำคัญ
